(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,64)(2,65)(3,75)(4,54)(5,67)(6,66)(7,57)(8,70)(9,69)(10,60)(11,72)(12,63)(13,62)(14,51)(15,52)(16,56)(17,55)(18,68)(19,59)(20,58)(21,74)(22,61)(23,73)(24,71)(25,53)(26,93)(27,82)(28,83)(29,95)(30,96)(31,76)(32,99)(33,98)(34,88)(35,89)(36,79)(37,80)(38,86)(39,87)(40,92)(41,94)(42,78)(43,97)(44,77)(45,84)(46,85)(47,100)(48,90)(49,91)(50,81)(101,138)(102,146)(103,133)(104,144)(105,130)(106,143)(107,150)(108,141)(109,126)(110,136)(111,148)(112,132)(113,134)(114,142)(115,131)(116,128)(117,145)(118,140)(119,149)(120,139)(121,147)(122,127)(123,135)(124,129)(125,137)
(1,89)(2,100)(3,92)(4,90)(5,95)(6,94)(7,79)(8,82)(9,87)(10,91)(11,88)(12,81)(13,93)(14,85)(15,97)(16,99)(17,86)(18,76)(19,96)(20,77)(21,83)(22,84)(23,80)(24,78)(25,98)(26,68)(27,58)(28,71)(29,57)(30,73)(31,63)(32,70)(33,74)(34,61)(35,51)(36,55)(37,69)(38,72)(39,64)(40,54)(41,60)(42,75)(43,62)(44,66)(45,67)(46,59)(47,52)(48,53)(49,56)(50,65)(101,143)(102,133)(103,132)(104,146)(105,145)(106,126)(107,148)(108,149)(109,139)(110,138)(111,130)(112,129)(113,137)(114,136)(115,144)(116,142)(117,127)(118,147)(119,128)(120,135)(121,134)(122,150)(123,141)(124,140)(125,131)
(1,70)(2,74)(3,62)(4,68)(5,67)(6,59)(7,57)(8,64)(9,56)(10,73)(11,72)(12,53)(13,75)(14,58)(15,71)(16,69)(17,55)(18,54)(19,66)(20,51)(21,65)(22,61)(23,60)(24,52)(25,63)(26,112)(27,103)(28,106)(29,109)(30,117)(31,102)(32,124)(33,120)(34,119)(35,105)(36,101)(37,111)(38,114)(39,122)(40,116)(41,125)(42,110)(43,118)(44,104)(45,123)(46,107)(47,113)(48,108)(49,121)(50,115)(76,146)(77,144)(78,136)(79,138)(80,148)(81,131)(82,133)(83,143)(84,135)(85,150)(86,142)(87,127)(88,149)(89,130)(90,141)(91,147)(92,128)(93,132)(94,137)(95,126)(96,145)(97,140)(98,139)(99,129)(100,134)
(1,74)(2,72)(3,59)(4,73)(5,62)(6,66)(7,68)(8,70)(9,53)(10,60)(11,65)(12,55)(13,67)(14,71)(15,61)(16,56)(17,63)(18,57)(19,75)(20,58)(21,64)(22,52)(23,54)(24,51)(25,69)(26,117)(27,106)(28,119)(29,112)(30,125)(31,111)(32,120)(33,114)(34,113)(35,103)(36,102)(37,121)(38,115)(39,124)(40,109)(41,116)(42,123)(43,107)(44,110)(45,118)(46,104)(47,105)(48,101)(49,108)(50,122)(76,148)(77,136)(78,135)(79,146)(80,147)(81,127)(82,143)(83,149)(84,140)(85,144)(86,131)(87,129)(88,134)(89,133)(90,138)(91,141)(92,126)(93,145)(94,128)(95,132)(96,137)(97,150)(98,142)(99,139)(100,130)
(1,98)(2,99)(3,97)(4,93)(5,85)(6,84)(7,96)(8,86)(9,90)(10,95)(11,87)(12,91)(13,77)(14,83)(15,82)(16,79)(17,80)(18,94)(19,78)(20,88)(21,81)(22,89)(23,92)(24,100)(25,76)(26,75)(27,65)(28,64)(29,66)(30,67)(31,54)(32,63)(33,69)(34,70)(35,72)(36,60)(37,57)(38,56)(39,55)(40,59)(41,62)(42,51)(43,71)(44,52)(45,58)(46,61)(47,74)(48,73)(49,68)(50,53)(101,150)(102,140)(103,141)(104,139)(105,138)(106,147)(107,142)(108,144)(109,130)(110,129)(111,135)(112,134)(113,146)(114,145)(115,132)(116,133)(117,149)(118,131)(119,148)(120,137)(121,136)(122,126)(123,127)(124,128)(125,143)
(1,99)(2,87)(3,84)(4,95)(5,97)(6,78)(7,93)(8,98)(9,91)(10,92)(11,81)(12,80)(13,85)(14,82)(15,89)(16,90)(17,76)(18,96)(19,77)(20,83)(21,86)(22,100)(23,94)(24,88)(25,79)(26,67)(27,64)(28,70)(29,75)(30,62)(31,57)(32,69)(33,56)(34,74)(35,65)(36,54)(37,68)(38,53)(39,63)(40,66)(41,59)(42,58)(43,61)(44,51)(45,71)(46,52)(47,72)(48,60)(49,73)(50,55)(101,144)(102,150)(103,138)(104,142)(105,146)(106,141)(107,131)(108,136)(109,133)(110,139)(111,140)(112,130)(113,148)(114,137)(115,145)(116,143)(117,134)(118,127)(119,147)(120,128)(121,135)(122,132)(123,129)(124,126)(125,149)
(1,92)(2,94)(3,81)(4,100)(5,87)(6,86)(7,89)(8,95)(9,78)(10,88)(11,96)(12,77)(13,99)(14,90)(15,91)(16,84)(17,85)(18,82)(19,98)(20,79)(21,93)(22,80)(23,83)(24,76)(25,97)(26,74)(27,68)(28,73)(29,70)(30,72)(31,71)(32,62)(33,59)(34,60)(35,57)(36,58)(37,61)(38,66)(39,67)(40,64)(41,65)(42,69)(43,53)(44,63)(45,56)(46,55)(47,54)(48,51)(49,52)(50,75)(101,148)(102,146)(103,143)(104,136)(105,149)(106,133)(107,135)(108,147)(109,145)(110,144)(111,138)(112,132)(113,134)(114,127)(115,131)(116,137)(117,126)(118,140)(119,130)(120,129)(121,141)(122,142)(123,150)(124,139)(125,128)
(1,84)(2,78)(3,80)(4,87)(5,91)(6,76)(7,99)(8,97)(9,88)(10,81)(11,77)(12,83)(13,90)(14,95)(15,92)(16,100)(17,82)(18,98)(19,79)(20,93)(21,85)(22,94)(23,86)(24,96)(25,89)(26,56)(27,67)(28,62)(29,69)(30,53)(31,70)(32,61)(33,52)(34,59)(35,75)(36,64)(37,74)(38,51)(39,71)(40,63)(41,55)(42,68)(43,60)(44,57)(45,73)(46,54)(47,66)(48,65)(49,72)(50,58)(101,131)(102,142)(103,144)(104,137)(105,136)(106,150)(107,128)(108,127)(109,146)(110,145)(111,139)(112,138)(113,135)(114,134)(115,149)(116,148)(117,141)(118,126)(119,140)(120,130)(121,129)(122,143)(123,132)(124,133)(125,147)
(1,78)(2,77)(3,76)(4,81)(5,80)(6,79)(7,87)(8,84)(9,83)(10,86)(11,85)(12,82)(13,91)(14,92)(15,94)(16,88)(17,89)(18,99)(19,90)(20,95)(21,97)(22,96)(23,98)(24,93)(25,100)(26,53)(27,62)(28,59)(29,56)(30,55)(31,74)(32,52)(33,51)(34,66)(35,67)(36,70)(37,72)(38,58)(39,61)(40,69)(41,63)(42,73)(43,54)(44,68)(45,60)(46,57)(47,75)(48,64)(49,65)(50,71)(101,127)(102,131)(103,136)(104,128)(105,135)(106,144)(107,126)(108,129)(109,148)(110,137)(111,142)(112,146)(113,140)(114,130)(115,134)(116,147)(117,138)(118,132)(119,150)(120,133)(121,139)(122,149)(123,145)(124,143)(125,141)
(1,82)(2,89)(3,95)(4,79)(5,93)(6,92)(7,76)(8,83)(9,99)(10,90)(11,100)(12,87)(13,96)(14,77)(15,85)(16,98)(17,81)(18,80)(19,94)(20,78)(21,88)(22,97)(23,91)(24,84)(25,86)(26,57)(27,51)(28,58)(29,54)(30,68)(31,55)(32,64)(33,70)(34,71)(35,52)(36,53)(37,63)(38,74)(39,65)(40,60)(41,73)(42,66)(43,67)(44,59)(45,75)(46,62)(47,61)(48,56)(49,69)(50,72)(101,133)(102,130)(103,126)(104,138)(105,132)(106,128)(107,146)(108,143)(109,129)(110,141)(111,134)(112,127)(113,145)(114,144)(115,150)(116,139)(117,131)(118,148)(119,137)(120,136)(121,149)(122,140)(123,147)(124,135)(125,142)
