(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,43)(2,48)(3,49)(4,47)(5,46)(6,44)(7,45)(8,57)(9,62)(10,63)(11,61)(12,60)(13,58)(14,59)(15,50)(16,55)(17,56)(18,54)(19,53)(20,51)(21,52)(22,113)(23,119)(24,116)(25,118)(26,114)(27,115)(28,117)(29,120)(30,126)(31,123)(32,125)(33,121)(34,122)(35,124)(36,106)(37,112)(38,109)(39,111)(40,107)(41,108)(42,110)(64,99)(65,103)(66,104)(67,101)(68,105)(69,102)(70,100)(71,85)(72,89)(73,90)(74,87)(75,91)(76,88)(77,86)(78,92)(79,96)(80,97)(81,94)(82,98)(83,95)(84,93)
(1,61)(2,60)(3,62)(4,58)(5,57)(6,59)(7,63)(8,54)(9,53)(10,55)(11,51)(12,50)(13,52)(14,56)(15,47)(16,46)(17,48)(18,44)(19,43)(20,45)(21,49)(22,81)(23,80)(24,83)(25,84)(26,82)(27,79)(28,78)(29,67)(30,66)(31,69)(32,70)(33,68)(34,65)(35,64)(36,74)(37,73)(38,76)(39,77)(40,75)(41,72)(42,71)(85,123)(86,122)(87,125)(88,126)(89,124)(90,121)(91,120)(92,109)(93,108)(94,111)(95,112)(96,110)(97,107)(98,106)(99,116)(100,115)(101,118)(102,119)(103,117)(104,114)(105,113)
(1,60)(2,63)(3,59)(4,57)(5,62)(6,61)(7,58)(8,53)(9,56)(10,52)(11,50)(12,55)(13,54)(14,51)(15,46)(16,49)(17,45)(18,43)(19,48)(20,47)(21,44)(22,82)(23,83)(24,78)(25,81)(26,80)(27,84)(28,79)(29,68)(30,69)(31,64)(32,67)(33,66)(34,70)(35,65)(36,75)(37,76)(38,71)(39,74)(40,73)(41,77)(42,72)(85,124)(86,125)(87,120)(88,123)(89,122)(90,126)(91,121)(92,110)(93,111)(94,106)(95,109)(96,108)(97,112)(98,107)(99,117)(100,118)(101,113)(102,116)(103,115)(104,119)(105,114)
(1,63)(2,58)(3,61)(4,62)(5,59)(6,60)(7,57)(8,56)(9,51)(10,54)(11,55)(12,52)(13,53)(14,50)(15,49)(16,44)(17,47)(18,48)(19,45)(20,46)(21,43)(22,80)(23,78)(24,79)(25,82)(26,83)(27,81)(28,84)(29,66)(30,64)(31,65)(32,68)(33,69)(34,67)(35,70)(36,73)(37,71)(38,72)(39,75)(40,76)(41,74)(42,77)(85,122)(86,120)(87,121)(88,124)(89,125)(90,123)(91,126)(92,108)(93,106)(94,107)(95,110)(96,111)(97,109)(98,112)(99,115)(100,113)(101,114)(102,117)(103,118)(104,116)(105,119)
(1,58)(2,57)(3,60)(4,59)(5,61)(6,63)(7,62)(8,51)(9,50)(10,53)(11,52)(12,54)(13,56)(14,55)(15,44)(16,43)(17,46)(18,45)(19,47)(20,49)(21,48)(22,83)(23,79)(24,84)(25,80)(26,78)(27,82)(28,81)(29,69)(30,65)(31,70)(32,66)(33,64)(34,68)(35,67)(36,76)(37,72)(38,77)(39,73)(40,71)(41,75)(42,74)(85,125)(86,121)(87,126)(88,122)(89,120)(90,124)(91,123)(92,111)(93,107)(94,112)(95,108)(96,106)(97,110)(98,109)(99,118)(100,114)(101,119)(102,115)(103,113)(104,117)(105,116)
(1,62)(2,59)(3,58)(4,60)(5,63)(6,57)(7,61)(8,55)(9,52)(10,51)(11,53)(12,56)(13,50)(14,54)(15,48)(16,45)(17,44)(18,46)(19,49)(20,43)(21,47)(22,79)(23,81)(24,82)(25,78)(26,84)(27,83)(28,80)(29,65)(30,67)(31,68)(32,64)(33,70)(34,69)(35,66)(36,72)(37,74)(38,75)(39,71)(40,77)(41,76)(42,73)(85,121)(86,123)(87,124)(88,120)(89,126)(90,125)(91,122)(92,107)(93,109)(94,110)(95,106)(96,112)(97,111)(98,108)(99,114)(100,116)(101,117)(102,113)(103,119)(104,118)(105,115)
(1,59)(2,61)(3,57)(4,63)(5,58)(6,62)(7,60)(8,52)(9,54)(10,50)(11,56)(12,51)(13,55)(14,53)(15,45)(16,47)(17,43)(18,49)(19,44)(20,48)(21,46)(22,84)(23,82)(24,80)(25,79)(26,81)(27,78)(28,83)(29,70)(30,68)(31,66)(32,65)(33,67)(34,64)(35,69)(36,77)(37,75)(38,73)(39,72)(40,74)(41,71)(42,76)(85,126)(86,124)(87,122)(88,121)(89,123)(90,120)(91,125)(92,112)(93,110)(94,108)(95,107)(96,109)(97,106)(98,111)(99,119)(100,117)(101,115)(102,114)(103,116)(104,113)(105,118)
(1,52)(2,54)(3,50)(4,56)(5,51)(6,55)(7,53)(8,45)(9,47)(10,43)(11,49)(12,44)(13,48)(14,46)(15,59)(16,61)(17,57)(18,63)(19,58)(20,62)(21,60)(22,70)(23,68)(24,66)(25,65)(26,67)(27,64)(28,69)(29,77)(30,75)(31,73)(32,72)(33,74)(34,71)(35,76)(36,84)(37,82)(38,80)(39,79)(40,81)(41,78)(42,83)(85,112)(86,110)(87,108)(88,107)(89,109)(90,106)(91,111)(92,119)(93,117)(94,115)(95,114)(96,116)(97,113)(98,118)(99,126)(100,124)(101,122)(102,121)(103,123)(104,120)(105,125)
(1,54)(2,53)(3,55)(4,51)(5,50)(6,52)(7,56)(8,47)(9,46)(10,48)(11,44)(12,43)(13,45)(14,49)(15,61)(16,60)(17,62)(18,58)(19,57)(20,59)(21,63)(22,67)(23,66)(24,69)(25,70)(26,68)(27,65)(28,64)(29,74)(30,73)(31,76)(32,77)(33,75)(34,72)(35,71)(36,81)(37,80)(38,83)(39,84)(40,82)(41,79)(42,78)(85,109)(86,108)(87,111)(88,112)(89,110)(90,107)(91,106)(92,116)(93,115)(94,118)(95,119)(96,117)(97,114)(98,113)(99,123)(100,122)(101,125)(102,126)(103,124)(104,121)(105,120)
(1,80)(2,83)(3,81)(4,79)(5,84)(6,82)(7,78)(8,66)(9,69)(10,67)(11,65)(12,70)(13,68)(14,64)(15,73)(16,76)(17,74)(18,72)(19,77)(20,75)(21,71)(22,100)(23,99)(24,102)(25,101)(26,103)(27,105)(28,104)(29,93)(30,92)(31,95)(32,94)(33,96)(34,98)(35,97)(36,86)(37,85)(38,88)(39,87)(40,89)(41,91)(42,90)(43,122)(44,125)(45,123)(46,121)(47,126)(48,124)(49,120)(50,108)(51,111)(52,109)(53,107)(54,112)(55,110)(56,106)(57,115)(58,118)(59,116)(60,114)(61,119)(62,117)(63,113)
