(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,2)(3,6)(4,5)(7,48)(8,47)(9,46)(10,45)(11,44)(12,43)(13,36)(14,35)(15,34)(16,33)(17,32)(18,31)(19,38)(20,37)(21,42)(22,41)(23,40)(24,39)(25,30)(26,29)(27,28)(49,54)(50,53)(51,52)(55,156)(56,155)(57,154)(58,153)(59,152)(60,151)(61,144)(62,143)(63,142)(64,141)(65,140)(66,139)(67,110)(68,109)(69,114)(70,113)(71,112)(72,111)(73,134)(74,133)(75,138)(76,137)(77,136)(78,135)(79,122)(80,121)(81,126)(82,125)(83,124)(84,123)(85,148)(86,147)(87,146)(88,145)(89,150)(90,149)(91,118)(92,117)(93,116)(94,115)(95,120)(96,119)(97,160)(98,159)(99,158)(100,157)(101,162)(102,161)(103,132)(104,131)(105,130)(106,129)(107,128)(108,127)
(1,2)(3,6)(4,5)(7,32)(8,31)(9,36)(10,35)(11,34)(12,33)(13,46)(14,45)(15,44)(16,43)(17,48)(18,47)(19,24)(20,23)(21,22)(25,54)(26,53)(27,52)(28,51)(29,50)(30,49)(37,40)(38,39)(41,42)(55,146)(56,145)(57,150)(58,149)(59,148)(60,147)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,136)(68,135)(69,134)(70,133)(71,138)(72,137)(73,114)(74,113)(75,112)(76,111)(77,110)(78,109)(79,144)(80,143)(81,142)(82,141)(83,140)(84,139)(85,152)(86,151)(87,156)(88,155)(89,154)(90,153)(91,130)(92,129)(93,128)(94,127)(95,132)(96,131)(97,160)(98,159)(99,158)(100,157)(101,162)(102,161)(103,120)(104,119)(105,118)(106,117)(107,116)(108,115)
(1,20)(2,19)(3,24)(4,23)(5,22)(6,21)(7,12)(8,11)(9,10)(13,54)(14,53)(15,52)(16,51)(17,50)(18,49)(25,48)(26,47)(27,46)(28,45)(29,44)(30,43)(31,36)(32,35)(33,34)(37,38)(39,42)(40,41)(55,116)(56,115)(57,120)(58,119)(59,118)(60,117)(61,158)(62,157)(63,162)(64,161)(65,160)(66,159)(67,130)(68,129)(69,128)(70,127)(71,132)(72,131)(73,154)(74,153)(75,152)(76,151)(77,156)(78,155)(79,142)(80,141)(81,140)(82,139)(83,144)(84,143)(85,114)(86,113)(87,112)(88,111)(89,110)(90,109)(91,138)(92,137)(93,136)(94,135)(95,134)(96,133)(97,126)(98,125)(99,124)(100,123)(101,122)(102,121)(103,146)(104,145)(105,150)(106,149)(107,148)(108,147)
(1,128)(2,127)(3,132)(4,131)(5,130)(6,129)(7,158)(8,157)(9,162)(10,161)(11,160)(12,159)(13,118)(14,117)(15,116)(16,115)(17,120)(18,119)(19,150)(20,149)(21,148)(22,147)(23,146)(24,145)(25,126)(26,125)(27,124)(28,123)(29,122)(30,121)(31,134)(32,133)(33,138)(34,137)(35,136)(36,135)(37,112)(38,111)(39,110)(40,109)(41,114)(42,113)(43,142)(44,141)(45,140)(46,139)(47,144)(48,143)(49,156)(50,155)(51,154)(52,153)(53,152)(54,151)(55,58)(56,57)(59,60)(61,88)(62,87)(63,86)(64,85)(65,90)(66,89)(67,102)(68,101)(69,100)(70,99)(71,98)(72,97)(73,74)(75,78)(76,77)(79,104)(80,103)(81,108)(82,107)(83,106)(84,105)(91,96)(92,95)(93,94)
(1,28)(2,27)(3,26)(4,25)(5,30)(6,29)(7,38)(8,37)(9,42)(10,41)(11,40)(12,39)(13,14)(15,18)(16,17)(19,48)(20,47)(21,46)(22,45)(23,44)(24,43)(31,34)(32,33)(35,36)(49,54)(50,53)(51,52)(55,156)(56,155)(57,154)(58,153)(59,152)(60,151)(61,112)(62,111)(63,110)(64,109)(65,114)(66,113)(67,142)(68,141)(69,140)(70,139)(71,144)(72,143)(73,116)(74,115)(75,120)(76,119)(77,118)(78,117)(79,132)(80,131)(81,130)(82,129)(83,128)(84,127)(85,162)(86,161)(87,160)(88,159)(89,158)(90,157)(91,136)(92,135)(93,134)(94,133)(95,138)(96,137)(97,146)(98,145)(99,150)(100,149)(101,148)(102,147)(103,122)(104,121)(105,126)(106,125)(107,124)(108,123)
(1,30)(2,29)(3,28)(4,27)(5,26)(6,25)(7,40)(8,39)(9,38)(10,37)(11,42)(12,41)(13,16)(14,15)(17,18)(19,44)(20,43)(21,48)(22,47)(23,46)(24,45)(31,36)(32,35)(33,34)(49,50)(51,54)(52,53)(55,152)(56,151)(57,156)(58,155)(59,154)(60,153)(61,114)(62,113)(63,112)(64,111)(65,110)(66,109)(67,144)(68,143)(69,142)(70,141)(71,140)(72,139)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,128)(80,127)(81,132)(82,131)(83,130)(84,129)(85,158)(86,157)(87,162)(88,161)(89,160)(90,159)(91,138)(92,137)(93,136)(94,135)(95,134)(96,133)(97,148)(98,147)(99,146)(100,145)(101,150)(102,149)(103,124)(104,123)(105,122)(106,121)(107,126)(108,125)
(1,26)(2,25)(3,30)(4,29)(5,28)(6,27)(7,42)(8,41)(9,40)(10,39)(11,38)(12,37)(13,18)(14,17)(15,16)(19,46)(20,45)(21,44)(22,43)(23,48)(24,47)(31,32)(33,36)(34,35)(49,52)(50,51)(53,54)(55,154)(56,153)(57,152)(58,151)(59,156)(60,155)(61,110)(62,109)(63,114)(64,113)(65,112)(66,111)(67,140)(68,139)(69,144)(70,143)(71,142)(72,141)(73,120)(74,119)(75,118)(76,117)(77,116)(78,115)(79,130)(80,129)(81,128)(82,127)(83,132)(84,131)(85,160)(86,159)(87,158)(88,157)(89,162)(90,161)(91,134)(92,133)(93,138)(94,137)(95,136)(96,135)(97,150)(98,149)(99,148)(100,147)(101,146)(102,145)(103,126)(104,125)(105,124)(106,123)(107,122)(108,121)
(1,50)(2,49)(3,54)(4,53)(5,52)(6,51)(7,10)(8,9)(11,12)(13,20)(14,19)(15,24)(16,23)(17,22)(18,21)(25,28)(26,27)(29,30)(31,38)(32,37)(33,42)(34,41)(35,40)(36,39)(43,46)(44,45)(47,48)(55,158)(56,157)(57,162)(58,161)(59,160)(60,159)(61,118)(62,117)(63,116)(64,115)(65,120)(66,119)(67,128)(68,127)(69,132)(70,131)(71,130)(72,129)(73,122)(74,121)(75,126)(76,125)(77,124)(78,123)(79,136)(80,135)(81,134)(82,133)(83,138)(84,137)(85,146)(86,145)(87,150)(88,149)(89,148)(90,147)(91,140)(92,139)(93,144)(94,143)(95,142)(96,141)(97,154)(98,153)(99,152)(100,151)(101,156)(102,155)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,52)(2,51)(3,50)(4,49)(5,54)(6,53)(7,12)(8,11)(9,10)(13,22)(14,21)(15,20)(16,19)(17,24)(18,23)(25,30)(26,29)(27,28)(31,40)(32,39)(33,38)(34,37)(35,42)(36,41)(43,48)(44,47)(45,46)(55,160)(56,159)(57,158)(58,157)(59,162)(60,161)(61,120)(62,119)(63,118)(64,117)(65,116)(66,115)(67,130)(68,129)(69,128)(70,127)(71,132)(72,131)(73,124)(74,123)(75,122)(76,121)(77,126)(78,125)(79,138)(80,137)(81,136)(82,135)(83,134)(84,133)(85,148)(86,147)(87,146)(88,145)(89,150)(90,149)(91,142)(92,141)(93,140)(94,139)(95,144)(96,143)(97,156)(98,155)(99,154)(100,153)(101,152)(102,151)(103,112)(104,111)(105,110)(106,109)(107,114)(108,113)
(1,54)(2,53)(3,52)(4,51)(5,50)(6,49)(7,8)(9,12)(10,11)(13,24)(14,23)(15,22)(16,21)(17,20)(18,19)(25,26)(27,30)(28,29)(31,42)(32,41)(33,40)(34,39)(35,38)(36,37)(43,44)(45,48)(46,47)(55,162)(56,161)(57,160)(58,159)(59,158)(60,157)(61,116)(62,115)(63,120)(64,119)(65,118)(66,117)(67,132)(68,131)(69,130)(70,129)(71,128)(72,127)(73,126)(74,125)(75,124)(76,123)(77,122)(78,121)(79,134)(80,133)(81,138)(82,137)(83,136)(84,135)(85,150)(86,149)(87,148)(88,147)(89,146)(90,145)(91,144)(92,143)(93,142)(94,141)(95,140)(96,139)(97,152)(98,151)(99,156)(100,155)(101,154)(102,153)(103,114)(104,113)(105,112)(106,111)(107,110)(108,109)
